number_of_streamlines = 11
particles_per_streamline = 241
dt = 0.5
timesteps_per_output =  10000
total_number_of_outputs = 5
radial_width = 0.0003
total_ring_mass = 5e-10
ring gravitation constant = 1.0
fast_gravity = False
shear_viscosity = 2.5e-12
bulk_viscosity = 2.5e-12
confine_edges = False
Toomre's Q_ring = -1.0
Rp = 0.5
J2 = 0.01
initial_orbits = {'w_prime': 0.0, 'shape': 'eccentric', 'e': 0.01, 'e_prime': 0.0}
output_folder = output
evolving system...
time = 5000.0    number of outputs = 1    number of orbits = 795    eta (minutes) =  5
time = 10000.0    number of outputs = 2    number of orbits = 1591    eta (minutes) =  3
time = 15000.0    number of outputs = 3    number of orbits = 2387    eta (minutes) =  2
time = 20000.0    number of outputs = 4    number of orbits = 3183    eta (minutes) =  1
time = 25000.0    number of outputs = 5    number of orbits = 3978    eta (minutes) =  0
execution time (minutes) =  6.28333333333
         48161382 function calls (48159727 primitive calls) in 377.295 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  2150462  133.540    0.000  133.540    0.000 helper_fns.py:115(lagrange_poly_fit)
 13152827   38.786    0.000   38.786    0.000 {numpy.concatenate}
   350067   36.271    0.000   36.271    0.000 helper_fns.py:58(xy2rt)
    50011   30.473    0.001  175.788    0.004 helper_fns.py:164(ring_gravity)
   250041   17.972    0.000   17.972    0.000 helper_fns.py:48(rt2xy)
  8601848   17.870    0.000   45.140    0.000 helper_fns.py:82(sidestep)
   100011   15.171    0.000   27.282    0.000 helper_fns.py:337(coords2elem)
   200024   10.521    0.000   10.521    0.000 helper_fns.py:8(Omega)
  2150462   10.438    0.000  208.464    0.000 helper_fns.py:100(interpolate_fn)
   200013    9.871    0.000    9.871    0.000 helper_fns.py:16(Kappa)
    50001    6.443    0.000   12.290    0.000 helper_fns.py:323(elem2coords)
  4300924    6.100    0.000   19.346    0.000 helper_fns.py:93(advance)
   250055    4.449    0.000   52.820    0.000 helper_fns.py:146(delta_f)
   900178    4.207    0.000    4.207    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    50016    3.055    0.000    5.513    0.000 helper_fns.py:68(sort_particles)
  9101960    2.804    0.000    2.804    0.000 {method 'reshape' of 'numpy.ndarray' objects}
   150012    2.716    0.000    2.716    0.000 helper_fns.py:28(adjust_angle)
    50011    2.629    0.000  249.417    0.005 helper_fns.py:248(accelerations)
   550176    2.411    0.000    2.411    0.000 {method 'argsort' of 'numpy.ndarray' objects}
   100026    2.037    0.000   26.722    0.000 helper_fns.py:356(planeto2bary)
   100022    1.910    0.000   12.345    0.000 helper_fns.py:187(A_P)
    50010    1.702    0.000  313.935    0.006 helper_fns.py:295(velocity_kick)
    50011    1.598    0.000   17.937    0.000 helper_fns.py:286(get_lambda)
   100000    1.576    0.000   26.688    0.000 helper_fns.py:313(coordinate_kick)
   200044    1.446    0.000    1.446    0.000 helper_fns.py:160(df_dr)
