number_of_streamlines = 11
particles_per_streamline = 61
dt = 0.2
timesteps_per_output =  120000
total_number_of_outputs = 1
radial_width = 0.0005
total_ring_mass = 1.5e-09
ring gravitation constant = 1.0
fast_gravity = False
shear_viscosity = 3e-13
bulk_viscosity = 3e-13
confine_edges = False
Toomre's Q_ring = -1.0
Rp = 0.5
J2 = 0.01
initial_orbits = {'w_prime': 0.0, 'shape': 'eccentric', 'e': 0.005, 'e_prime': 0.0}
output_folder = output
evolving system...
time = 24000.0    number of outputs = 1    number of orbits = 3819    eta (minutes) =  0
execution time (minutes) =  7.31103538672
         111890554 function calls (111889005 primitive calls) in 438.826 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  5040126  138.917    0.000  138.917    0.000 helper_fns.py:115(lagrange_poly_fit)
 30840771   58.247    0.000   58.247    0.000 {numpy.concatenate}
 20160504   36.664    0.000   79.109    0.000 helper_fns.py:82(sidestep)
   120003   35.495    0.000  230.886    0.002 helper_fns.py:164(ring_gravity)
   600009   27.482    0.000   27.482    0.000 helper_fns.py:58(xy2rt)
  5040126   20.791    0.000  270.582    0.000 helper_fns.py:100(interpolate_fn)
   600009   14.335    0.000   14.335    0.000 helper_fns.py:48(rt2xy)
 10080252   11.910    0.000   31.765    0.000 helper_fns.py:93(advance)
   360002    7.626    0.000    7.626    0.000 helper_fns.py:16(Kappa)
  2040050    7.472    0.000    7.472    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   600015    7.228    0.000   72.211    0.000 helper_fns.py:146(delta_f)
   120000    7.138    0.000   14.306    0.000 helper_fns.py:324(coords2elem)
 21360536    6.013    0.000    6.013    0.000 {method 'reshape' of 'numpy.ndarray' objects}
   120001    5.734    0.000   12.311    0.000 helper_fns.py:310(elem2coords)
   240002    5.456    0.000    5.456    0.000 helper_fns.py:8(Omega)
   120004    5.261    0.000    7.131    0.000 helper_fns.py:68(sort_particles)
   120003    4.204    0.000  330.098    0.003 helper_fns.py:247(accelerations)
   240006    3.594    0.000   25.080    0.000 helper_fns.py:343(planeto2bary)
   240001    3.288    0.000    3.288    0.000 helper_fns.py:28(adjust_angle)
   240000    3.246    0.000   28.258    0.000 helper_fns.py:300(coordinate_kick)
   120002    2.820    0.000  377.374    0.003 helper_fns.py:285(velocity_kick)
        1    2.778    2.778  438.826  438.826 epi_int_lite.py:12(<module>)
   240006    2.772    0.000   13.746    0.000 helper_fns.py:187(A_P)
   480012    2.709    0.000    7.962    0.000 _methods.py:58(_mean)
   600015    2.581    0.000    4.962    0.000 helper_fns.py:129(wrap_ring)
  1320044    1.768    0.000    1.768    0.000 {method 'argsort' of 'numpy.ndarray' objects}
