number_of_streamlines = 11
particles_per_streamline = 61
dt = 0.2
timesteps_per_output =  120000
total_number_of_outputs = 1
radial_width = 0.0005
total_ring_mass = 1.5e-09
ring gravitation constant = 1.0
shear_viscosity = 1e-13
Toomre's Q_ring = -1.0
Rp = 0.5
J2 = 0.01
initial_orbits = {'w_prime': 0.0, 'shape': 'eccentric', 'e': 0.005, 'e_prime': 0.0}
output_folder = output
evolving system...
time = 24000.0    number of outputs = 1    number of orbits = 3819    eta (minutes) =  0
execution time (minutes) =  2.90991985003
         45398450 function calls (45397299 primitive calls) in 174.736 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  2040034   68.704    0.000   68.704    0.000 helper_fns.py:92(lagrange_poly_fit)
 12720212   23.461    0.000   23.461    0.000 {numpy.core.multiarray.concatenate}
  8160136   10.828    0.000   27.632    0.000 helper_fns.py:52(sidestep)
   120002    9.337    0.000   77.408    0.001 helper_fns.py:135(ring_gravity)
   120000    7.333    0.000   14.008    0.000 helper_fns.py:226(coords2elem)
   360002    7.275    0.000    7.275    0.000 helper_fns.py:16(Kappa)
   120001    5.722    0.000   18.093    0.000 helper_fns.py:209(elem2coords)
   240002    5.214    0.000    5.214    0.000 helper_fns.py:8(Omega)
  2040034    4.913    0.000  112.776    0.000 helper_fns.py:70(interpolate_fn)
   120001    4.370    0.000    6.124    0.000 helper_fns.py:245(sort_particles)
   360006    4.157    0.000   44.511    0.000 helper_fns.py:117(delta_f)
  4080068    3.909    0.000   11.527    0.000 helper_fns.py:63(advance)
   240001    2.908    0.000    2.908    0.000 helper_fns.py:28(adjust_angle)
  9120152    2.457    0.000    2.457    0.000 {method 'reshape' of 'numpy.ndarray' objects}
   120002    1.775    0.000  138.477    0.001 helper_fns.py:200(kick)
   480008    1.762    0.000    3.620    0.000 helper_fns.py:100(wrap_ring)
   120002    1.649    0.000  136.702    0.001 helper_fns.py:175(accelerations)
  1320011    1.634    0.000    1.634    0.000 {method 'argsort' of 'numpy.ndarray' objects}
   120002    1.326    0.000    6.524    0.000 helper_fns.py:145(A_P)
   120002    1.198    0.000   37.602    0.000 helper_fns.py:164(ring_viscosity)
        1    1.152    1.152  174.736  174.736 epi_int_lite.py:12(<module>)
   240004    0.653    0.000    0.653    0.000 helper_fns.py:131(df_dr)
   360008    0.477    0.000    1.565    0.000 numeric.py:94(zeros_like)
   360019    0.422    0.000    0.422    0.000 {numpy.core.multiarray.zeros}
   120000    0.388    0.000    2.864    0.000 helper_fns.py:48(drift)
   960046    0.362    0.000    0.362    0.000 {method 'copy' of 'numpy.ndarray' objects}
   120002    0.336    0.000    0.336    0.000 helper_fns.py:112(surface_density)
   360009    0.334    0.000    0.334    0.000 {numpy.core.multiarray.copyto}
   360008    0.332    0.000    0.332    0.000 {numpy.core.multiarray.empty_like}
   240165    0.182    0.000    0.182    0.000 {range}
        1    0.030    0.030    0.030    0.030 {method 'dot' of 'numpy.ndarray' objects}
127365/127166    0.022    0.000    0.022    0.000 {len}
        5    0.016    0.003    0.129    0.026 __init__.py:1(<module>)
        1    0.007    0.007    0.007    0.007 __init__.py:88(<module>)
        1    0.005    0.005    0.005    0.005 {posix.system}
        1    0.004    0.004    0.134    0.134 __init__.py:106(<module>)
        1    0.003    0.003    0.008    0.008 numeric.py:1(<module>)
        1    0.003    0.003    0.003    0.003 hashlib.py:56(<module>)
        9    0.003    0.000    0.004    0.000 collections.py:305(namedtuple)
   167/25    0.003    0.000    0.007    0.000 sre_parse.py:395(_parse)
        1    0.002    0.002    0.017    0.017 __init__.py:27(<module>)
        1    0.002    0.002    0.006    0.006 random.py:40(<module>)
        1    0.002    0.002    0.002    0.002 linalg.py:10(<module>)
   362/25    0.002    0.000    0.004    0.000 sre_compile.py:64(_compile)
        1    0.002    0.002    0.002    0.002 npyio.py:1(<module>)
        1    0.002    0.002    0.009    0.009 tempfile.py:18(<module>)
        1    0.002    0.002    0.003    0.003 collections.py:11(<module>)
        1    0.002    0.002    0.003    0.003 __init__.py:15(<module>)
        1    0.002    0.002    0.004    0.004 __init__.py:41(<module>)
  517/187    0.002    0.000    0.002    0.000 sre_parse.py:151(getwidth)
        1    0.002    0.002    0.020    0.020 __init__.py:7(<module>)
        2    0.001    0.001    0.009    0.005 __init__.py:45(<module>)
        1    0.001    0.001    0.001    0.001 heapq.py:31(<module>)
     2141    0.001    0.000    0.002    0.000 sre_parse.py:193(__next)
        1    0.001    0.001    0.013    0.013 inspect.py:25(<module>)
      282    0.001    0.000    0.001    0.000 {__import__}
        1    0.001    0.001    0.001    0.001 runner.py:1(<module>)
        1    0.001    0.001    0.003    0.003 case.py:1(<module>)
        1    0.001    0.001    0.005    0.005 decimal.py:116(<module>)
        1    0.001    0.001    0.006    0.006 index_tricks.py:1(<module>)
        1    0.001    0.001    0.012    0.012 utils.py:4(<module>)
        1    0.001    0.001    0.006    0.006 financial.py:12(<module>)
        1    0.001    0.001    0.006    0.006 _internal.py:6(<module>)
        1    0.001    0.001    0.004    0.004 defmatrix.py:1(<module>)
        1    0.001    0.001    0.001    0.001 io.py:34(<module>)
        1    0.001    0.001    0.001    0.001 arrayprint.py:5(<module>)
        1    0.001    0.001    0.014    0.014 backports_abc.py:16(<module>)
        1    0.001    0.001    0.001    0.001 shutil.py:5(<module>)
        1    0.001    0.001    0.002    0.002 numerictypes.py:81(<module>)
        2    0.001    0.000    0.001    0.000 function_base.py:1(<module>)
     1558    0.001    0.000    0.001    0.000 sre_parse.py:141(__getitem__)
      145    0.001    0.000    0.001    0.000 sre_compile.py:256(_optimize_charset)
        1    0.001    0.001    0.001    0.001 fftpack.py:32(<module>)
        1    0.001    0.001    0.002    0.002 core.py:21(<module>)
        6    0.001    0.000    0.001    0.000 {open}
        1    0.001    0.001    0.045    0.045 type_check.py:3(<module>)
     1843    0.001    0.000    0.002    0.000 sre_parse.py:212(get)
        6    0.001    0.000    0.001    0.000 {method 'close' of 'file' objects}
        1    0.001    0.001    0.001    0.001 result.py:1(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:56(<module>)
        1    0.000    0.000    0.001    0.001 _distributor_init.py:10(<module>)
     5378    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      282    0.000    0.000    0.002    0.000 function_base.py:3895(add_newdoc)
        1    0.000    0.000    0.009    0.009 tokenize.py:23(<module>)
        1    0.000    0.000    0.000    0.000 {posix.urandom}
     2493    0.000    0.000    0.000    0.000 {isinstance}
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {function seed at 0x10817c500}
        1    0.000    0.000    0.067    0.067 add_newdocs.py:10(<module>)
     1357    0.000    0.000    0.000    0.000 {getattr}
   104/25    0.000    0.000    0.007    0.000 sre_parse.py:317(_parse_sub)
       27    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x107739f38}
        1    0.000    0.000    0.000    0.000 dis.py:1(<module>)
       35    0.000    0.000    0.014    0.000 re.py:230(_compile)
      145    0.000    0.000    0.001    0.000 sre_compile.py:228(_compile_charset)
       20    0.000    0.000    0.001    0.000 abc.py:86(__new__)
        1    0.000    0.000    0.001    0.001 __init__.py:10(<module>)
        1    0.000    0.000    0.001    0.001 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        1    0.000    0.000    0.000    0.000 {execfile}
        1    0.000    0.000    0.004    0.004 __init__.py:3(<module>)
     1029    0.000    0.000    0.000    0.000 sre_parse.py:206(match)
       89    0.000    0.000    0.000    0.000 {numpy.core.multiarray.array}
      133    0.000    0.000    0.000    0.000 tokenize.py:287(generate_tokens)
    34/21    0.000    0.000    0.000    0.000 abc.py:148(__subclasscheck__)
      239    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      124    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
