to profile epi_int_lite:

    python -m cProfile -s tottime epi_int_lite.py > prof.txt

which yields:

execution time (minutes) =  6.11666666667
         48061554 function calls (48059899 primitive calls) in 367.275 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  2150462  126.915    0.000  126.915    0.000 helper_fns.py:115(lagrange_poly_fit)
 13152827   39.099    0.000   39.099    0.000 {numpy.concatenate}
   250041   35.157    0.000   35.157    0.000 helper_fns.py:58(xy2rt)
    50011   29.941    0.001  173.120    0.003 helper_fns.py:164(ring_gravity)
  8601848   18.077    0.000   45.632    0.000 helper_fns.py:82(sidestep)
   250041   17.835    0.000   17.835    0.000 helper_fns.py:48(rt2xy)
   100011   15.040    0.000   26.957    0.000 helper_fns.py:334(coords2elem)
   200024   10.336    0.000   10.336    0.000 helper_fns.py:8(Omega)
  2150462    9.758    0.000  201.102    0.000 helper_fns.py:100(interpolate_fn)
   200013    9.662    0.000    9.662    0.000 helper_fns.py:16(Kappa)
    50001    6.357    0.000   12.086    0.000 helper_fns.py:320(elem2coords)
  4300924    5.655    0.000   18.797    0.000 helper_fns.py:93(advance)
   900178    4.599    0.000    4.599    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   250055    4.270    0.000   51.885    0.000 helper_fns.py:146(delta_f)
    50016    3.055    0.000    5.519    0.000 helper_fns.py:68(sort_particles)
  9101960    2.699    0.000    2.699    0.000 {method 'reshape' of 'numpy.ndarray' objects}
   150012    2.671    0.000    2.671    0.000 helper_fns.py:28(adjust_angle)
    50011    2.515    0.000  241.072    0.005 helper_fns.py:247(accelerations)
   550176    2.419    0.000    2.419    0.000 {method 'argsort' of 'numpy.ndarray' objects}
   100026    1.940    0.000   25.732    0.000 helper_fns.py:353(planeto2bary)
   100022    1.848    0.000    7.830    0.000 helper_fns.py:187(A_P)
    50010    1.660    0.000  304.427    0.006 helper_fns.py:293(velocity_kick)
    50011    1.623    0.000   17.738    0.000 helper_fns.py:285(get_lambda)
   100000    1.580    0.000   26.638    0.000 helper_fns.py:310(coordinate_kick)
   200044    1.402    0.000    1.402    0.000 helper_fns.py:160(df_dr)
    50011    1.260    0.000   26.177    0.001 helper_fns.py:223(ring_bulk_viscosity)
   200012    1.179    0.000    3.649    0.000 _methods.py:58(_mean)
   250055    1.112    0.000    2.424    0.000 helper_fns.py:129(wrap_ring)
        1    1.017    1.017  367.276  367.276 epi_int_lite.py:12(<module>)
    50011    0.978    0.000   25.967    0.001 helper_fns.py:211(ring_shear_viscosity)
    50000    0.938    0.000    6.797    0.000 helper_fns.py:416(monitor_streamlines)
    50015    0.892    0.000   12.339    0.000 helper_fns.py:372(bary2planeto)
   200012    0.632    0.000    0.795    0.000 _methods.py:48(_count_reduce_items)
   650164    0.360    0.000    3.682    0.000 _methods.py:34(_sum)
    50011    0.359    0.000    0.359    0.000 helper_fns.py:141(surface_density)

